,,skip,*
tests/testdata/control_images/composer_items/expected_layoutrotation_label,tests/testdata/control_images/composer_items/expected_layoutrotation_label,,*
tests/testdata/control_images/composer_label,tests/testdata/control_images/composer_label,,*
tests/testdata/control_images/composer_label/expected_composerlabel_render,tests/testdata/control_images/composer_label/expected_composerlabel_render,,*
tests/testdata/control_images/composer_label/expected_composerlabel_renderhtml,tests/testdata/control_images/composer_label/expected_composerlabel_renderhtml,,*
tests/testdata/control_images/composer_label/expected_composerlabel_renderhtmlrelative,tests/testdata/control_images/composer_label/expected_composerlabel_renderhtmlrelative,,*
tests/testdata/control_images/composer_legend,tests/testdata/control_images/composer_legend,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_expressions,tests/testdata/control_images/composer_legend/expected_composer_legend_expressions,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_mapunits,tests/testdata/control_images/composer_legend/expected_composer_legend_mapunits,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_noresize,tests/testdata/control_images/composer_legend/expected_composer_legend_noresize,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_noresize_crop,tests/testdata/control_images/composer_legend/expected_composer_legend_noresize_crop,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_scale_map,tests/testdata/control_images/composer_legend/expected_composer_legend_scale_map,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_size_content,tests/testdata/control_images/composer_legend/expected_composer_legend_size_content,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_size_content_no_double_paint,tests/testdata/control_images/composer_legend/expected_composer_legend_size_content_no_double_paint,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_symbol_expression,tests/testdata/control_images/composer_legend/expected_composer_legend_symbol_expression,,*
tests/testdata/control_images/composer_legend/expected_composer_legend_theme,tests/testdata/control_images/composer_legend/expected_composer_legend_theme,,*
tests/testdata/control_images/composer_map,tests/testdata/control_images/composer_map,,*
tests/testdata/control_images/composer_map/expected_composermap_annotation_empty,tests/testdata/control_images/composer_map/expected_composermap_annotation_empty,,*
tests/testdata/control_images/composer_map/expected_composermap_annotation_item,tests/testdata/control_images/composer_map/expected_composermap_annotation_item,,*
tests/testdata/control_images/composer_map/expected_composermap_crs3857,tests/testdata/control_images/composer_map/expected_composermap_crs3857,,*
tests/testdata/control_images/composer_map/expected_composermap_crs4326,tests/testdata/control_images/composer_map/expected_composermap_crs4326,,*
tests/testdata/control_images/composer_map/expected_composermap_ddlayers,tests/testdata/control_images/composer_map/expected_composermap_ddlayers,,*
tests/testdata/control_images/composer_map/expected_composermap_ddstyles,tests/testdata/control_images/composer_map/expected_composermap_ddstyles,,*
tests/testdata/control_images/composer_map/expected_composermap_dd_label_margin,tests/testdata/control_images/composer_map/expected_composermap_dd_label_margin,,*
tests/testdata/control_images/composer_map/expected_composermap_itemclip,tests/testdata/control_images/composer_map/expected_composermap_itemclip,,*
tests/testdata/control_images/composer_map/expected_composermap_itemclip_background,tests/testdata/control_images/composer_map/expected_composermap_itemclip_background,,*
tests/testdata/control_images/composer_map/expected_composermap_itemclip_force_labels_inside,tests/testdata/control_images/composer_map/expected_composermap_itemclip_force_labels_inside,,*
tests/testdata/control_images/composer_map/expected_composermap_itemclip_nodrawsource,tests/testdata/control_images/composer_map/expected_composermap_itemclip_nodrawsource,,*
tests/testdata/control_images/composer_map/expected_composermap_itemclip_overview,tests/testdata/control_images/composer_map/expected_composermap_itemclip_overview,,*
tests/testdata/control_images/composer_map/expected_composermap_label_blockers,tests/testdata/control_images/composer_map/expected_composermap_label_blockers,,*
tests/testdata/control_images/composer_map/expected_composermap_label_cm_margin,tests/testdata/control_images/composer_map/expected_composermap_label_cm_margin,,*
tests/testdata/control_images/composer_map/expected_composermap_label_margin,tests/testdata/control_images/composer_map/expected_composermap_label_margin,,*
tests/testdata/control_images/composer_map/expected_composermap_label_nomargin,tests/testdata/control_images/composer_map/expected_composermap_label_nomargin,,*
tests/testdata/control_images/composer_map/expected_composermap_render,tests/testdata/control_images/composer_map/expected_composermap_render,,*
tests/testdata/control_images/composer_map/expected_composermap_rotated_label_margin,tests/testdata/control_images/composer_map/expected_composermap_rotated_label_margin,,*
tests/testdata/control_images/composer_map/expected_composermap_show_partial_labels,tests/testdata/control_images/composer_map/expected_composermap_show_partial_labels,,*
tests/testdata/control_images/composer_map/expected_layoutmap_rasterized,tests/testdata/control_images/composer_map/expected_layoutmap_rasterized,,*
tests/testdata/control_images/composer_mapgrid,tests/testdata/control_images/composer_mapgrid,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_annotations_variations,tests/testdata/control_images/composer_mapgrid/expected_composermap_annotations_variations,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_annotations_variations_rotated,tests/testdata/control_images/composer_mapgrid/expected_composermap_annotations_variations_rotated,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_annotations_variations_rotated_thresholds,tests/testdata/control_images/composer_mapgrid/expected_composermap_annotations_variations_rotated_thresholds,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_crossgrid,tests/testdata/control_images/composer_mapgrid/expected_composermap_crossgrid,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_annotationdistance,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_annotationdistance,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_crosssize,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_crosssize,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_disabled,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_disabled,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_framesizemargin,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_framesizemargin,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_framethickness,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_framethickness,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_intervaloffset,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_intervaloffset,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_ticksandannotationdisplay,tests/testdata/control_images/composer_mapgrid/expected_composermap_datadefined_ticksandannotationdisplay,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10/set1,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10/set1,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10/set2,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10/set2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_2,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_2/set1,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_2/set1,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_2/set2,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_2/set2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_3,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_3,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_4,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_4,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_4/set1,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_4/set1,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_4/set2,tests/testdata/control_images/composer_mapgrid/expected_composermap_dynamic_5_10_4/set2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_exteriorticks,tests/testdata/control_images/composer_mapgrid/expected_composermap_exteriorticks,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_exteriorticks_annotated,tests/testdata/control_images/composer_mapgrid/expected_composermap_exteriorticks_annotated,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_exteriorticks_annotated2,tests/testdata/control_images/composer_mapgrid/expected_composermap_exteriorticks_annotated2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_filteredannotations,tests/testdata/control_images/composer_mapgrid/expected_composermap_filteredannotations,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_framedivisions,tests/testdata/control_images/composer_mapgrid/expected_composermap_framedivisions,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_grid,tests/testdata/control_images/composer_mapgrid/expected_composermap_grid,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_gridframeonly,tests/testdata/control_images/composer_mapgrid/expected_composermap_gridframeonly,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_gridreprojected,tests/testdata/control_images/composer_mapgrid/expected_composermap_gridreprojected,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorexteriorticks,tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorexteriorticks,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorexteriorticks_annotated,tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorexteriorticks_annotated,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorexteriorticks_annotated2,tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorexteriorticks_annotated2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorticks,tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorticks,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorticks_annotated,tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorticks_annotated,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorticks_annotated2,tests/testdata/control_images/composer_mapgrid/expected_composermap_interiorticks_annotated2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_lineborder,tests/testdata/control_images/composer_mapgrid/expected_composermap_lineborder,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_linebordernautical,tests/testdata/control_images/composer_mapgrid/expected_composermap_linebordernautical,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_lineborder_annotated,tests/testdata/control_images/composer_mapgrid/expected_composermap_lineborder_annotated,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_lineborder_annotated2,tests/testdata/control_images/composer_mapgrid/expected_composermap_lineborder_annotated2,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_marginexteriorticks,tests/testdata/control_images/composer_mapgrid/expected_composermap_marginexteriorticks,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_margininteriorexteriorticks,tests/testdata/control_images/composer_mapgrid/expected_composermap_margininteriorexteriorticks,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_margininteriorticks,tests/testdata/control_images/composer_mapgrid/expected_composermap_margininteriorticks,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_marginlineborder,tests/testdata/control_images/composer_mapgrid/expected_composermap_marginlineborder,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_marginzebrastyle,tests/testdata/control_images/composer_mapgrid/expected_composermap_marginzebrastyle,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_markergrid,tests/testdata/control_images/composer_mapgrid/expected_composermap_markergrid,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_rotatedannotations,tests/testdata/control_images/composer_mapgrid/expected_composermap_rotatedannotations,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_rotatedframe,tests/testdata/control_images/composer_mapgrid/expected_composermap_rotatedframe,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_verticaldescending_inside,tests/testdata/control_images/composer_mapgrid/expected_composermap_verticaldescending_inside,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_verticaldescending_outside,tests/testdata/control_images/composer_mapgrid/expected_composermap_verticaldescending_outside,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_zebranauticalstyle,tests/testdata/control_images/composer_mapgrid/expected_composermap_zebranauticalstyle,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle,tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle_left,tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle_left,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle_lefttop,tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle_lefttop,,*
tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle_lefttopright,tests/testdata/control_images/composer_mapgrid/expected_composermap_zebrastyle_lefttopright,,*
tests/testdata/control_images/composer_mapoverview,tests/testdata/control_images/composer_mapoverview,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_abovemap,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_abovemap,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_belowmap,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_belowmap,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_blending,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_blending,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_center,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_center,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_invert,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_invert,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_reprojected,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_reprojected,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_rotated,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_rotated,,*
tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_rotated2,tests/testdata/control_images/composer_mapoverview/expected_composermap_overview_rotated2,,*
tests/testdata/control_images/composer_paper,tests/testdata/control_images/composer_paper,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_bordered,tests/testdata/control_images/composer_paper/expected_composerpaper_bordered,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_default,tests/testdata/control_images/composer_paper/expected_composerpaper_default,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_hidden,tests/testdata/control_images/composer_paper/expected_composerpaper_hidden,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_markerborder,tests/testdata/control_images/composer_paper/expected_composerpaper_markerborder,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_markerborder/composer,tests/testdata/control_images/composer_paper/expected_composerpaper_markerborder/composer,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_markerborder/layout,tests/testdata/control_images/composer_paper/expected_composerpaper_markerborder/layout,,*
tests/testdata/control_images/composer_paper/expected_composerpaper_transparent,tests/testdata/control_images/composer_paper/expected_composerpaper_transparent,,*
tests/testdata/control_images/composer_picture,tests/testdata/control_images/composer_picture,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_badexpression,tests/testdata/control_images/composer_picture/expected_composerpicture_badexpression,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_clip_anchor,tests/testdata/control_images/composer_picture/expected_composerpicture_clip_anchor,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_clip_anchoroversize,tests/testdata/control_images/composer_picture/expected_composerpicture_clip_anchoroversize,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_expression,tests/testdata/control_images/composer_picture/expected_composerpicture_expression,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_issue_14644,tests/testdata/control_images/composer_picture/expected_composerpicture_issue_14644,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_itemrotation,tests/testdata/control_images/composer_picture/expected_composerpicture_itemrotation,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_remote,tests/testdata/control_images/composer_picture/expected_composerpicture_remote,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_render,tests/testdata/control_images/composer_picture/expected_composerpicture_render,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_resize_clip,tests/testdata/control_images/composer_picture/expected_composerpicture_resize_clip,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_resize_frametoimage,tests/testdata/control_images/composer_picture/expected_composerpicture_resize_frametoimage,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_resize_stretch,tests/testdata/control_images/composer_picture/expected_composerpicture_resize_stretch,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_resize_zoom,tests/testdata/control_images/composer_picture/expected_composerpicture_resize_zoom,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_resize_zoomresize,tests/testdata/control_images/composer_picture/expected_composerpicture_resize_zoomresize,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_rotation,tests/testdata/control_images/composer_picture/expected_composerpicture_rotation,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_rotation_oldapi,tests/testdata/control_images/composer_picture/expected_composerpicture_rotation_oldapi,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_svg_dynamic_params,tests/testdata/control_images/composer_picture/expected_composerpicture_svg_dynamic_params,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_svg_frametoimage,tests/testdata/control_images/composer_picture/expected_composerpicture_svg_frametoimage,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_svg_params,tests/testdata/control_images/composer_picture/expected_composerpicture_svg_params,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_svg_stretch,tests/testdata/control_images/composer_picture/expected_composerpicture_svg_stretch,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_svg_zoom,tests/testdata/control_images/composer_picture/expected_composerpicture_svg_zoom,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_svg_zoomresize,tests/testdata/control_images/composer_picture/expected_composerpicture_svg_zoomresize,,*
tests/testdata/control_images/composer_picture/expected_composerpicture_zoom_anchor,tests/testdata/control_images/composer_picture/expected_composerpicture_zoom_anchor,,*
tests/testdata/control_images/composer_polygon,tests/testdata/control_images/composer_polygon,,*
tests/testdata/control_images/composer_polygon/expected_composerpolygon_addnode,tests/testdata/control_images/composer_polygon/expected_composerpolygon_addnode,,*
tests/testdata/control_images/composer_polygon/expected_composerpolygon_defaultstyle,tests/testdata/control_images/composer_polygon/expected_composerpolygon_defaultstyle,,*
tests/testdata/control_images/composer_polygon/expected_composerpolygon_displaynodes,tests/testdata/control_images/composer_polygon/expected_composerpolygon_displaynodes,,*
tests/testdata/control_images/composer_polygon/expected_composerpolygon_movenode,tests/testdata/control_images/composer_polygon/expected_composerpolygon_movenode,,*
tests/testdata/control_images/composer_polygon/expected_composerpolygon_removednode,tests/testdata/control_images/composer_polygon/expected_composerpolygon_removednode,,*
tests/testdata/control_images/composer_polygon/expected_composerpolygon_selectednode,tests/testdata/control_images/composer_polygon/expected_composerpolygon_selectednode,,*
tests/testdata/control_images/composer_polyline,tests/testdata/control_images/composer_polyline,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_addnode,tests/testdata/control_images/composer_polyline/expected_composerpolyline_addnode,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_defaultstyle,tests/testdata/control_images/composer_polyline/expected_composerpolyline_defaultstyle,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_displaynodes,tests/testdata/control_images/composer_polyline/expected_composerpolyline_displaynodes,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_endArrow,tests/testdata/control_images/composer_polyline/expected_composerpolyline_endArrow,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_hozline,tests/testdata/control_images/composer_polyline/expected_composerpolyline_hozline,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_movenode,tests/testdata/control_images/composer_polyline/expected_composerpolyline_movenode,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_removednode,tests/testdata/control_images/composer_polyline/expected_composerpolyline_removednode,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_selectednode,tests/testdata/control_images/composer_polyline/expected_composerpolyline_selectednode,,*
tests/testdata/control_images/composer_polyline/expected_composerpolyline_vertline,tests/testdata/control_images/composer_polyline/expected_composerpolyline_vertline,,*
tests/testdata/control_images/composer_scalebar,tests/testdata/control_images/composer_scalebar,,*
tests/testdata/control_images/composer_scalebar/expected_composerscalebar_doublebox,tests/testdata/control_images/composer_scalebar/expected_composerscalebar_doublebox,,*
tests/testdata/control_images/composer_scalebar/expected_composerscalebar_numeric,tests/testdata/control_images/composer_scalebar/expected_composerscalebar_numeric,,*
tests/testdata/control_images/composer_scalebar/expected_composerscalebar_singlebox,tests/testdata/control_images/composer_scalebar/expected_composerscalebar_singlebox,,*
tests/testdata/control_images/composer_scalebar/expected_composerscalebar_singlebox_alpha,tests/testdata/control_images/composer_scalebar/expected_composerscalebar_singlebox_alpha,,*
tests/testdata/control_images/composer_scalebar/expected_composerscalebar_tick,tests/testdata/control_images/composer_scalebar/expected_composerscalebar_tick,,*
tests/testdata/control_images/composer_shapes,tests/testdata/control_images/composer_shapes,,*
tests/testdata/control_images/composer_shapes/expected_composershapes_ellipse,tests/testdata/control_images/composer_shapes/expected_composershapes_ellipse,,*
tests/testdata/control_images/composer_shapes/expected_composershapes_rectangle,tests/testdata/control_images/composer_shapes/expected_composershapes_rectangle,,*
tests/testdata/control_images/composer_shapes/expected_composershapes_roundedrect,tests/testdata/control_images/composer_shapes/expected_composershapes_roundedrect,,*
tests/testdata/control_images/composer_shapes/expected_composershapes_symbol,tests/testdata/control_images/composer_shapes/expected_composershapes_symbol,,*
tests/testdata/control_images/composer_shapes/expected_composershapes_triangle,tests/testdata/control_images/composer_shapes/expected_composershapes_triangle,,*
tests/testdata/control_images/composer_table,tests/testdata/control_images/composer_table,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_align,tests/testdata/control_images/composer_table/expected_composerattributetable_align,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_autowrap,tests/testdata/control_images/composer_table/expected_composerattributetable_autowrap,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_cellstyle,tests/testdata/control_images/composer_table/expected_composerattributetable_cellstyle,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_columnwidth,tests/testdata/control_images/composer_table/expected_composerattributetable_columnwidth,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_conditionalstyles,tests/testdata/control_images/composer_table/expected_composerattributetable_conditionalstyles,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_datadefinedtextformat,tests/testdata/control_images/composer_table/expected_composerattributetable_datadefinedtextformat,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_drawempty,tests/testdata/control_images/composer_table/expected_composerattributetable_drawempty,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_headersonly,tests/testdata/control_images/composer_table/expected_composerattributetable_headersonly,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_hidetable,tests/testdata/control_images/composer_table/expected_composerattributetable_hidetable,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_horizontalgrid,tests/testdata/control_images/composer_table/expected_composerattributetable_horizontalgrid,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_integernullcell,tests/testdata/control_images/composer_table/expected_composerattributetable_integernullcell,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_multiline,tests/testdata/control_images/composer_table/expected_composerattributetable_multiline,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_render,tests/testdata/control_images/composer_table/expected_composerattributetable_render,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_showmessage,tests/testdata/control_images/composer_table/expected_composerattributetable_showmessage,,*
tests/testdata/control_images/composer_table/expected_composerattributetable_verticalgrid,tests/testdata/control_images/composer_table/expected_composerattributetable_verticalgrid,,*
tests/testdata/control_images/composer_utils,tests/testdata/control_images/composer_utils,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawarrowhead,tests/testdata/control_images/composer_utils/expected_composerutils_drawarrowhead,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_pos,tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_pos,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_posnocolor,tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_posnocolor,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rect,tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rect,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rectalign,tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rectalign,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rectflag,tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rectflag,,*
tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rectnocolor,tests/testdata/control_images/composer_utils/expected_composerutils_drawtext_rectnocolor,,*
tests/testdata/control_images/composition,tests/testdata/control_images/composition,,*
tests/testdata/control_images/composition/expected_composition_bounds,tests/testdata/control_images/composition/expected_composition_bounds,,*
tests/testdata/control_images/composition/expected_composition_bounds_margin,tests/testdata/control_images/composition/expected_composition_bounds_margin,,*
tests/testdata/control_images/composition/expected_composition_bounds_multipage,tests/testdata/control_images/composition/expected_composition_bounds_multipage,,*
tests/testdata/control_images/compositionconverter,tests/testdata/control_images/compositionconverter,,*
tests/testdata/control_images/compositionconverter/expected_importComposerAtlas_0,tests/testdata/control_images/compositionconverter/expected_importComposerAtlas_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateArrow_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateArrow_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateAttributeTable_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateAttributeTable_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateHtml_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateHtml_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateLabel_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateLabel_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateLegend_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateLegend_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateMap_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateMap_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplatePicture_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplatePicture_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplatePolygon_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplatePolygon_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplatePolyline_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplatePolyline_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateScaleBar_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateScaleBar_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplateShape_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplateShape_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplate_0,tests/testdata/control_images/compositionconverter/expected_importComposerTemplate_0,,*
tests/testdata/control_images/compositionconverter/expected_importComposerTemplate_1,tests/testdata/control_images/compositionconverter/expected_importComposerTemplate_1,,*
tests/testdata/control_images/data_defined_size_legend,tests/testdata/control_images/data_defined_size_legend,,*
tests/testdata/control_images/data_defined_size_legend/expected_basic_bottom,tests/testdata/control_images/data_defined_size_legend/expected_basic_bottom,,*
tests/testdata/control_images/data_defined_size_legend/expected_basic_center,tests/testdata/control_images/data_defined_size_legend/expected_basic_center,,*
